Image_Index,Real_Label,Predicted_Label,Is_Correct
233,9,9,1
234,7,6,0
235,4,9,0
236,6,3,0
237,1,1,1
238,4,9,0
239,0,0,1
240,9,2,0
241,9,2,0
242,3,3,1
243,7,4,0
244,8,1,0
245,4,8,0
246,7,4,0
247,5,5,1
248,8,8,1
249,5,6,0
250,3,9,0
251,2,3,0
252,2,8,0
253,0,0,1
254,5,3,0
255,8,3,0
256,6,6,1
257,0,0,1
258,3,8,0
259,8,8,1
260,1,1,1
261,0,8,0
262,3,3,1
263,0,4,0
264,4,8,0
265,7,7,1
266,4,9,0
267,9,9,1
268,2,8,0
269,9,9,1
270,5,8,0
271,7,9,0
272,1,1,1
273,7,9,0
274,1,1,1
275,6,9,0
276,6,6,1
277,5,5,1
278,6,4,0
279,2,0,0
280,8,3,0
281,7,4,0
282,6,6,1
283,4,9,0
284,9,6,0
285,9,9,1
286,5,5,1
287,3,3,1
288,7,7,1
289,4,9,0
290,3,7,0
291,0,8,0
292,4,8,0
293,6,6,1
294,6,6,1
295,1,1,1
296,1,1,1
297,3,3,1
298,2,3,0
299,1,1,1
300,0,8,0
301,0,0,1
302,1,1,1
303,2,8,0
304,3,3,1
305,4,4,1
306,7,7,1
307,8,8,1
308,9,6,0
309,0,2,0
310,1,1,1
311,2,1,0
312,3,5,0
313,4,4,1
314,5,3,0
315,6,6,1
316,7,7,1
317,8,1,0
318,0,8,0
319,1,1,1
320,2,8,0
321,3,2,0
322,4,4,1
323,7,7,1
324,8,8,1
325,9,6,0
326,0,3,0
327,8,8,1
328,3,3,1
329,9,2,0
330,5,3,0
331,5,1,0
332,2,8,0
333,6,6,1
334,8,3,0
335,4,2,0
336,1,1,1
337,7,7,1
338,1,1,1
339,2,5,0
340,3,5,0
341,5,1,0
342,6,6,1
343,9,6,0
344,1,1,1
345,1,1,1
346,1,1,1
347,2,5,0
348,1,1,1
349,2,5,0
350,0,8,0
351,7,7,1
352,7,7,1
353,5,5,1
354,8,3,0
355,2,5,0
356,9,2,0
357,8,5,0
358,6,8,0
359,7,7,1
360,3,5,0
361,4,4,1
362,6,3,0
363,8,3,0
364,7,7,1
365,0,8,0
366,4,2,0
367,2,0,0
368,7,7,1
369,7,7,1
370,5,3,0
371,4,4,1
372,3,2,0
373,4,2,0
374,2,5,0
375,8,5,0
376,1,1,1
377,5,3,0
378,1,1,1
379,0,8,0
380,2,5,0
381,3,5,0
382,3,3,1
383,5,3,0
384,7,7,1
385,0,8,0
386,6,6,1
387,8,3,0
388,6,8,0
389,3,3,1
390,9,2,0
391,9,7,0
392,8,3,0
393,2,8,0
394,7,7,1
395,7,7,1
396,1,1,1
397,0,2,0
398,1,1,1
399,7,7,1
400,8,8,1
401,9,9,1
402,0,0,1
403,1,1,1
404,2,3,0
405,3,9,0
406,4,4,1
407,5,7,0
408,6,6,1
409,7,7,1
410,8,3,0
411,0,0,1
412,1,1,1
413,2,0,0
414,3,3,1
415,4,3,0
416,7,4,0
417,8,2,0
418,9,4,0
419,7,7,1
420,8,8,1
421,6,4,0
422,4,2,0
423,1,1,1
424,9,4,0
425,3,3,1
426,8,8,1
427,4,5,0
428,4,4,1
429,7,7,1
430,0,0,1
431,1,1,1
432,9,4,0
433,2,9,0
434,8,8,1
435,7,7,1
436,8,8,1
437,2,3,0
438,6,6,1
439,0,0,1
440,6,6,1
441,5,2,0
442,3,8,0
443,3,3,1
444,3,3,1
445,9,2,0
446,1,1,1
447,4,2,0
448,0,3,0
449,6,6,1
450,1,1,1
451,0,8,0
452,0,3,0
453,6,4,0
454,2,4,0
455,1,1,1
456,1,1,1
457,7,7,1
458,7,7,1
459,8,3,0
460,4,4,1
461,6,6,1
462,0,2,0
463,7,7,1
464,0,5,0
465,3,3,1
466,6,6,1
467,8,8,1
468,7,7,1
469,1,1,1
470,5,4,0
471,2,9,0
472,4,4,1
473,9,2,0
474,4,4,1
475,3,5,0
476,6,4,0
477,4,8,0
478,1,1,1
479,7,7,1
480,2,4,0
481,6,9,0
482,5,9,0
483,0,4,0
484,1,1,1
485,2,3,0
486,3,0,0
487,4,4,1
488,5,8,0
489,6,6,1
490,7,7,1
491,8,0,0
492,9,4,0
493,0,9,0
494,1,1,1
495,2,2,1
496,3,3,1
497,4,8,0
498,5,9,0
499,6,6,1
